instrumentId,instrumentName,instrumentType,sector,country,instrumentCurrency,isTradeable,createdAt,modifiedAt,notes
1,Armstrong - Jacobi,Private Equity,Consumer Staples,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
175,Thiel Prosacco and Ferry,Private Equity,Industrials,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
176,Thompson - Hills,Private Equity,Financials,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
177,Thompson and Sons,Private Equity,Healthcare,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
178,Tillman Hickle and Jakubowski,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
179,Toy - Paucek,Private Equity,Communication Services,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
180,Toy - VonRueden,Private Equity,Energy,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
181,Trantow - Smith,Private Equity,Information Technology,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
182,Turner Rath and Luettgen,Private Equity,Energy,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
183,Ullrich LLC,Private Equity,Consumer Staples,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
184,Vandervort Inc,Private Equity,Financials,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
185,Vandervort Okuneva and Carroll,Private Equity,Information Technology,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
186,Veum LLC,Private Equity,Energy,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
187,Volkman Haag and Schiller,Private Equity,Industrials,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
188,Von - Kunde,Private Equity,Energy,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
189,Walsh and Sons,Private Equity,Information Technology,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
190,Weber Kohler and Kautzer,Private Equity,Financials,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
191,Wilderman Huel and Sporer,Private Equity,Financials,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
192,Will - Quigley,Private Equity,Energy,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
193,Wisoky - Gleason,Private Equity,Information Technology,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
194,Wisoky and Sons,Private Equity,Healthcare,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
195,Wisoky Inc,Private Equity,Healthcare,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
196,Wyman - Kling,Private Equity,Healthcare,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
197,Wyman Mohr and Johns,Private Equity,Communication Services,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
198,Yost LLC,Private Equity,Financials,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
199,Yundt - Macejkovic,Private Equity,Consumer Staples,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
200,Zieme - West,Private Equity,Healthcare,DE,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
